ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21394c5
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25919184 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 3a0c40 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 010400 018f6e 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        0213936e 02936e 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        02139380 029380 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02139392 029392 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        021393a4 0293a4 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        021393b6 0293b6 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        021393c8 0293c8 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        021393da 0293da 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        021393ec 0293ec 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        021393f8 0293f8 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        021394c4 0294c4 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02139584 029584 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02139684 029684 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        0213968e 02968e 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        02139698 029698 00000a 00  AX  0   0  2
